Darv,,,,,,,,,,,,
Options,Dusty Tome,Astrolabe,Black Star,Calling Bell,Empty Cage,Pandora's Box,Runic Pyramid,Snecko Eye,Ectoplasm,Sozu,Philosopher's Stone,Velvet Choker
,"Get an upgraded Ancient card.

For Ironclad: Corruption+
For Silent: Wraith Form+
For Regent: The Sealed Throne+
For Necrobinder: Forbidden Grimoire+
For Defect: Biased Cognition+

This option has a 50% chance of showing up.",Transform 3 cards and upgrade them.,Elites drop an additional relic.,"Add a Curse of the Bell to the deck. Get a common relic, an uncommon relic, and a rare relic.

Curse of the Bell: Curse. Unplayable. Eternal.",Remove 2 cards.,Transform all Strikes and Defends.,Don't discard your hand at the end of your turn.,"Draw 2 additional cards at the start of each turn. Start each combat Confused.

Confused: Card costs are randomized on draw between 0-3. This doesn't affect star costs.","Gain 1 energy every turn. You can no longer gain gold.

This option can only show up in act 2, shows up 50% less than other options, and cannot show up alongsize Sozu.","Gain 1 energy every turn. You can no longer get potions.

This option can only show up in act 2, shows up 50% less than other options, and cannot show up alongside Ectoplasm.","Gain 1 energy every turn. All enemies start combat with 1 extra Strength.

This option can only show up in act 3, shows up 50% less than other options, and cannot show up alongside Velvet Choker.","Gain 1 energy every turn. You can play at most 6 cards per turn.

This option can only show up in act 3, shows up 50% less than other options, and cannot show up alongside Philosopher's Stone."
Neow,,,,,,,,,,,,
Options 1 & 2,Arcane Scroll,Booming Conch,Pomander,Neow's Talisman,Golden Pearl,Lead Paperweight,New Leaf,Neow's Torment,Precise Scissors,Lost Coffer,,
,"Obtain a random rare card.

Cannot show up if Hefty Tablet is option 3.",Draw 2 cards and gain 1 energy at the start of elite fights.,"Upgrade a card.

This option shows up 50% less than other options, and cannot show up alongside Neow's Talisman.","Upgrades the first Strike and first Defend in the deck.

This option shows up 50% less than other options, and cannot show up alongside Pomander.","Gain 150 gold.

Cannot show up if Cursed Pearl is option 3.",Choose 1 of 2 colorless cards. Rare chance is equivalent to a normal combat.,"Transform 1 card.

Cannot show up if Leafy Poultice is option 3.","Add a Neow's Fury to the deck.

Neow's Fury: 1 cost attack. Deal 10 (14) damage. Put up to 2 (3) cards from discard into hand. Exhaust.","Remove 1 card.

Cannot show up if Precarious Shears is option 3.",Gain a card reward and a potion.,,
(continued),Nutritious Oyster,Stone Humidifier,Massive Scroll,Lava Rock,Small Capsule,Phial Holster,Winged Boots,Kaleidoscope,Fishing Rod,Scroll Boxes,,
,"Gain 11 max HP.

This option shows up 50% less than other options, and cannot show up alognside Stone Humidifier.","Whenever you rest at a rest site, gain 5 max HP.

This option shows up 50% less than other options, and cannot show up alongside Nutritious Oyster.","Choose 1 of 3 multiplayer colorless cards.

Can only show up in multiplayer.","The act 1 boss drops 2 relics.

This option shows up 50% less than other options, and cannot show up if Large Capsule is option 3 or alongside Small Capsule.","Get a random relic.

This option shows up 50% less than other options, and cannot show up if Large Capsule is option 3, or alongside Lava Rock.",Gain 1 potion slot and procure 2 random potions.,"You may ignore paths when choosing the next room to travel to 3 times.

Can only show up in singleplayer.","Upon pickup, obtain 2 card rewards from other characters.

Each card reward will have 3 cards, each from a different character.","Every 3 normal combats, upgrade a random card in your deck.","Choose 1 of 2 packs of 3 cards.

The packs will have 2 commons and 1 uncommon each, and every card will be unique.

If you are the Defect, there is a 1% chance of a pack having 3 Claws instead.",,
Option 3,Cursed Pearl,Hefty Tablet,Large Capsule,Leafy Poultice,Precarious Shears,Silken Tress,Silver Crucible,Neow's Bones,,,,
,"Add Greed to the deck. Get 333 gold.

Greed: Curse. Unplayable. Eternal.",Choose 1 of 3 rare cards to add to the deck. Add an Injury to the deck.,Get 2 random relics. Add a strike and a defend to the deck.,Lose 12 max HP. Transform a strike and a defend.,Take 16 damage. Remove 2 cards.,"Lose all gold. Enchant all cards in the first card reward with Glam.

Glam: The first time this card is played, replay it.","The first 3 card rewards you see are upgraded. The first chest is empty.

Can only show up in singleplayer.","Gain 2 random Neow relics. Add a random curse to the deck.

The relics cannot be skipped.",,,,
Nonupeipe,,,,,,,,,,,,
Options,Beautiful Bracelet,Blessed Antler,Brilliant Scarf,Delicate Frond,Diamond Diadem,Fur Coat,Glitter,Jewelry Box,Looming Fruit,Signet Ring,,
