Monster Name,HP,Move 1,Move 2,Move 3,Move 4,Move 5,Move 6,Notes,Attack Pattern
Axebot,70 - 78 (76 - 86),Boot Up,Hammer Uppercut,One-Two,,,,Starts with Stock 2.,Alternates between Hammer Uppercut and One-Two.
,,Block 15,Damage 12 (14),Damage 9x2 (10x2),,,,"Stock X: When killed, a new Axebot is summoned in its place (with Stock X - 1).",
,,Gain 3*N (4*N) Strength,Apply 2 Weak,,,,,,"Summoned Axebots (from Stock) immediately start with Boot Up, then resume alternating between Hammer Uppercut and One-Two."
,,N = # of times this restocked,Apply 2 Frail,,,,,,
,,,,,,,,,
,,,,,,,,,
Bowlbug (Egg),21 - 22 (23 - 24),Bite,,,,,,,Always uses Bite.
,,Damage 7 (8),,,,,,,
,,Block 7 (8),,,,,,,
,,,,,,,,,
Bowlbug (Nectar),35 - 38 (36 - 39),Thrash,Buff,,,,,,Starts with Thrash -> Buff. Then uses Thrash every turn.
,,Damage 3,Gain 15 (16) Strength,,,,,,
,,,,,,,,,
Bowlbug (Rock),45 - 48 (46 - 49),Headbutt,Stunned,,,,,Starts with Imbalanced,"Uses Headbutt every turn. If fully blocked, becomes stunned for a turn before resuming Headbutt."
,,Damage 15 (16),Passes turn,,,,,Imbalanced: Becomes stunned if its attack is fully blocked.,
,,,,,,,,,
,,,,,,,,,
Bowlbug (Silk),40 - 43 (41 - 44),Toxic Spit,Thrash,,,,,,Alternates between Toxic Spit and Thrash.
,,Apply 1 Weak,Damage 4x2 (5x2),,,,,,
,,,,,,,,,
Calcified Cultist,38 - 41 (39 - 42),Incantation,Dark Strike,,,,,,Starts with Incantation. Then uses Dark Strike every turn after.
,,Gain Ritual 2,Damage 9 (11),,,,,,
,,,,,,,,,
Chomper,60 - 64 (63 - 67),Clamp,Screech,,,,,Starts with Artifact 2,"First Chomper starts with Clamp, second with Screech. Then continue cycling through Clamp -> Screech."
,,Damage 8x2 (9x2),Add 3 Dazed to Discard,,,,,,
,,,,,,,,,
,,,,,,,,,
Corpse Slug,25 - 27 (27 - 29),Whip Slap,Glomp,Gloop,,,,Starts with Ravenous 4 (5),First Corpse Slug picks its first move randomly. Each subsequent Corpse Slug starts with the next move in the cycle. Cycle through Whip Slap  -> Glomp -> Gloop
,,Damage 3x2,Damage 8 (9),Apply 2 Frail,,,,"Ravenous X: When an enemy dies, become stunned and gain X Strength.",
,,,,,,,,,
,,,,,,,,,
Cubex Construct,65 (70),Charge Up,Repeater Blast,Expel Blast,,,,Starts with Artifact 1.,"Starts with Charge Up. Then, cycles through Repeater Blast - > Repeater Blast -> Expel."
,,Gain 2 Strength,Damage 7 (8),Damage 5x2 (6x2),,,,,
,,,Gain 2 Strength,,,,,,
,,,,,,,,,
Damp Cultist,51 - 53 (52 - 54),Incantation,Dark Strike,,,,,,Starts with Incantation. Then uses Dark Strike every turn after.
,,Ritual 5 (6),Damage 1 (3),,,,,,
,,,,,,,,,
Devoted Sculptor,162 (172),Forbidden Incantation,Savage,,,,,,"Starts with Forbidden Incantation, then uses Savage every turn."
,,Gain 9 Ritual.,Damage 12 (15),,,,,,
,,,,,,,,,
Exoskeleton,24 - 28 (25 - 29),Skitter,Mandible,Enrage,,,,Starts with Hard to Kill 9,"First Exoskeleton starts with Skitter, second starts with Mandible, third starts with Enrage (and fourth starts randomly with Skitter or Mandible, if present). "
,,Damage 1x3 (1x4),Damage 8 (9),Gain 2 Strength,,,,Hard to Kill X: Reduce all damage taken and HP loss to X.,
,,,,,,,,,
,,,,,,,,,After Skitter always uses Mandible. After Mandible always uses Enrage. After Enrage chooses randomly between Skitter and Mandible.
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Fabricator,150 (155),Fabricate,Fabricating Strike,Disintegrate,,,,,"When # allies (not counting self) is 2 or fewer, picks randomly between Fabricate and Fabricating Strike (equally likely)."
,,Summons 1 Defensive Bot,Damage 18 (21),Damage 11 (13),,,,,
,,Summons 1 Aggro Bot,Summon 1 Aggro Bot,,,,,,
,,,,,,,,,"When # allies (not counting self) is 3 or more, always uses Disintegrate."
,,,,,,,,,
,,,,,,,,,Cannot summon the same minion consecutively.
Guardbot,16 - 20 (17 - 21),Guard,,,,,,,Always uses Guard
"(minion, defensive bot)",,Block 15 on Fabricator,,,,,,,
,,,,,,,,,
Noisebot,18 - 23 (19 - 24),Noise,,,,,,,Always uses Noise
"(minion, defensive bot)",,Add 1 Dazed to Discard,,,,,,,
,,Add 1 Dazed to Draw,,,,,,,
,,,,,,,,,
Stabbot,18 - 23 (19 - 24),Stab,,,,,,,Always uses Stab
"(minion, aggro bot)",,Damage 11 (12),,,,,,,
,,Apply 1 Frail,,,,,,,
,,,,,,,,,
Zapbot,18 - 23 (19 - 24),Zap,,,,,,Starts with High Voltage 2.,Always uses Zap
"(minion, aggro bot)",,Damage 14 (15),,,,,,"High Voltage X: At the end of Zapbot's turn, it gains X strength.",
,,,,,,,,,
Fake Merchant,165 (175),Swipe,Spew Coins,Throw Relic,Enrage,,,,"Starts with Swipe.
After Swipe, Spew Coins, or Enrage will pick from any of its allowed moves randomly.
After Throw Relic will randomly use Swipe or Spew Coins.
Cannot use the same move twice in a row, and Enrage has a 3 turn cooldown after use."
,,Damage 13 (15),Damage 2x8,Damage 9 (10),Gain 2 Strength.,,,,
,,,,Apply 1 Frail.,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Flyconid,47 - 49 (51 - 53),Frail Spores,Smash,Vulnerable Spores,,,,,"Starts randomly with Frail Spores or Smash (equal probability). Then picks move randomly (equal probability for allowed moves). Cannot use any move twice in a row. Vulnerable Spores has a 3 turn cooldown after use, and Frail Spores has a 2 turn cooldown after use."
,,Damage 8 (9),Damage 11 (12),Apply 2 Vulnerable,,,,,
,,Apply 2 Frail,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,"Exception: If at any point it uses Vuln Spores -> Frail Spores -> Smash, then it will have no allowed moves and default to Vulnerable Spores."
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Fogmog,74 (78),Illusion,Swipe,Headbutt,,,,,Starts with Illusion -> Swipe.
,,Summon 1 Eye with Teeth,Damage 8 (9),Damage 14 (16),,,,,"When using Swipe after a non-Swipe move, follows up with 40% chance to Swipe and 60% chance to Headbutt."
,,,Gain 1 Strength,,,,,,
,,,,,,,,,
,,,,,,,,,"After using Swipe for second time in a row, always follows with Headbutt."
,,,,,,,,,
,,,,,,,,,"After Headbutt, always uses Swipe."
Eye with Teeth,6,Distract,,,,,,Starts with Illusion,Always uses Distract.
(minion),,3 Dazed to Discard,,,,,,"Illusion: When this dies, revives next turn at full HP",
,,,,,,,,,
,,,,,,,,,
Fossil Stalker,51 - 53 (54 - 56),Latch,Tackle,Lash,,,,Starts with Suck 3,"Starts with Latch. Then chooses randomly between allowed options of Tackle, Latch, and Lash (allowed options equally likely). Moves cannot be used more than twice in a row."
,,Damage 12 (14),Damage 9 (11),Damage 3x2 (4x2),,,,"Suck X: Whenever Fossil Stalker deals unblocked attack damage, it gains X strength.",
,,,Apply 1 Frail,,,,,,
,,,,,,,,,
,,,,,,,,,
Frog Knight,191 (199),Tongue Lash,Strike Down Evil,For the Queen,Beetle Charge,,,Starts with Plating 15 (19),Cycles through Tongue Lash -> Strike Down Evil -> For the Queen.
,,Damage 13 (14),Damage 21 (23),Gain 5 Strength,Damage 35 (40),,,,
,,Apply 2 Frail,,,,,,,"After For the Queen, if below half HP and Beetle Charge has not been used, then uses Beetle Charge before starting the cycle over."
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Fuzzy Wurm Crawler,55 - 57 (58 - 59),Acid Goop,Inhale,,,,,,Starts with Acid Goop. Then cycles through Inhale -> Acid Goop -> Acid Goop.
,,Damage 4 (6),Gain 7 Strength,,,,,,
,,,,,,,,,
Globe Head,148 (158),Shocking Slap,Thunder Strike,Galvanic Burst,,,,Starts with Galvanic 6.,Cycles through Shocking Slap -> Thunder Strike -> Galvanic Burst.
,,Damage 13 (14),Damage 6x3 (7x3),Damage 16 (17),,,,Galvanic X: You take X damage when a Power is played.,
,,Apply 2 Frail,,Gain 2 Strength,,,,,
,,,,,,,,,
Gremlin Merc,47 - 49 (51 - 53),Gimme,Double Smash,Hehe,,,,Starts with Surprise and Thievery 20,Cycles through Gimme -> Double Smash -> Hehe.
,,Damage 7x2 (8x2),Damage 6x2 (7x2),Damage 8 (9),,,,"Surprise: When killed, summons 1 Sneaky Gremlin and 1 Fat Gremlin (they start stunned)",
,,,Apply 2 Weak,Gain 2 Strength,,,,,
,,,,,,,,,
,,,,,,,,Thievery X: Steals X gold when attacking (stolen gold is held by Fat Gremlin once summoned),
,,,,,,,,,
,,,,,,,,,
Fat Gremlin,13 - 17 (14 - 18),Flee,,,,,,Starts stunned when summoned after killing Gremlin Merc.,Always uses Flee.
,,Escape from combat,,,,,,,
,,,,,,,,Keeps stolen gold if successfully Flees.,
Sneaky Gremlin,10 - 14 (11 - 15),Tackle,,,,,,Starts stunned when summoned after killing Gremlin Merc.,Always uses Tackle.
,,Damage 9 (10),,,,,,,
,,,,,,,,,
Haunted Ship,63 (67),Haunt,Swipe,Stomp,,,,,Starts with Haunt. Then alternates between Swipe and Stomp.
,,Apply 3 Weak,Damage 13 (14),Damage 4x3 (5x3),,,,,
,,Add 5 Dazed to Discard,,,,,,,
,,,,,,,,,
,,,,,,,,,
Hunter Killer,121 (126),Tenderizing Goop,Bite,Puncture,,,,"Tender: Whenever you play a card, lose 1 strength and 1 dexterity this turn.",Starts with Tenderizing Goop. Then chooses randomly between Bite and Puncture each turn. Bite cannot be used twice in a row. Puncture cannot be used more than twice in a row.
,,Apply Tender,Damage 17 (19),Damage 7x3 (8x3),,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Inklet,11 - 17 (12 - 18),Jab,Whirlwind,Piercing Gaze,,,,Starts with Slippery 1,Front and back Inklet start with Jab. Middle Inklet starts with Whirlwind.
,,Damage 3 (4),Damage 2x3 (3x3),Damage 10 (11),,,,"Slippery X: The next time this enemy loses HP, it loses 1 HP instead.",
,,,,,,,,,"Alternates between Jab -> Whirlwind or Piercing Gaze (chosen randomly, equally likely)."
,,,,,,,,,
Leaf Slime (Small),11 - 15 (12 - 16),Tackle,Goop,,,,,,Starts randomly with Tackle or Goop. Then alternates between them.
,,Damage 3 (4),Add 1 Slimed to Discard,,,,,,
,,,,,,,,,
Leaf Slime (Medium),32 - 35 (33 - 36),Sticky Shot,Clump Shot,,,,,,Starts with Sticky Shot then alternates Clump Shot -> Sticky Shot.
,,Add 2 Slimed to Discard,Damage 8 (9),,,,,,
,,,,,,,,,
Living Fog,80 (82),Advanced Gas,Bloat,Super Gas Blast,,,,Smoggy: You can only play 1 skill per turn.,Starts with Advanced Gas. Then alternates between Bloat -> Super Gas Blast.
,,Damage 8 (9),Damage 5 (6),Damage 8 (9),,,,,
,,Apply Smoggy,Summon 1 Gas Bomb,,,,,,
,,,,,,,,,
,,,,,,,,,
Gas Bomb,7 (8),Explode,,,,,,Gas Bomb is a minion.,Uses Explode and dies.
(minion),,Damage 8 (9),,,,,,,
,,Dies,,,,,,,
,,,,,,,,,
Living Shield,55 (65),Shield Slam,Smash,,,,,Starts with Rampart 25,Uses Shield Slam every turn if Turret Operator is alive. Then uses Smash every turn once Turret Operator is dead.
,,Damage 6,Damage 16 (18),,,,,Rampart X: Gives Turret Operator X block at the start of the player's turn.,
,,,Gain 3 Strength,,,,,,
,,,,,,,,,
Louse Progenitor,134 - 136 (138 - 141),Web Cannon,Curl and Grow,Pounce,,,,Starts with Curl Up,Cycles through Web Cannon -> Curl and Grow -> Pounce.
