Boss Name,HP,Move 1,Move 2,Move 3,Move 4,Move 5,Move 6,Notes,Attack Pattern
Aeonglass,512 (535),Ebb,Eye Lasers,Increasing Intensity,,,,Starts with 3 Artifact and Withering Presence,Cycles through Ebb -> Eye Lasers -> Increasing Intensity.
,,Damage 26 (32),Damage 11x2 (12x2),Gain 3+N (4+N) Strength,,,,,
,,Block 33,,Upgrade all Withers in the deck and all future Withers,,,,"Withering Presence: Every 6 non-Status cards you play, add a Wither to your hand.",
,,,,,,,,,
,,,,Shuffle 1 (2) Withers into discard,,,,"Wither: Unplayable Status. At the end of your turn, if this is in your hand, take 3 (+3 for every upgrade) damage.",
,,,,N = # of times this move was used,,,,,
,,,,,,,,,
,,,,,,,,,
Ceremonial Beast,252 (262),Stamp,Plow,Beast Cry,Stomp,Crush,,"Plow X: The first time Ceremonial Beast's HP reaches X or below, it becomes stunned and loses all strength.",Starts with Stamp. Then uses Plow every turn until it is stunned.
,,Gains Plow 150 (160),Damage 18 (20),Apply Ringing,Damage 15 (17),Damage 17 (19),,,
,,,Gains 2 Strength,,,Gains 3 (4) Strength,,Ringing: You can only play 1 card this turn.,"After being stunned, cycles through Beast Cry -> Stomp -> Crush."
,,,,,,,,,
,,,,,,,,,
Kaiser Crab,,,,,,,,,
Crusher,209 (219),Thrash,Enlarging Strike,Bug Sting,Adapt,Guarded Strike,,Starts with Back Attack and Crab Rage.,Cycles through Thrash -> Enlarging Strike -> Bug Sting -> Adapt -> Guarded Strike.
,,Damage 12 (14),Damage 4,Damage 6x2 (7x2),Gain 2 (3) Strength,Damage 12 (14),,Back Attack: Deals 50% more damage if attacking you from behind.,
,,,,Apply 2 Weak,,Block 18,,"Crab Rage: When an ally dies, gains 6 strength and 99 block.",
,,,,Apply 2 Frail,,,,,
,,,,,,,,,
Rocket,199 (209),Targeting Reticle,Precision Beam,Charge Up,Laser,Recharge,,Starts with Back Attack and Crab Rage.,Cycles through Targeting Reticle -> Precision Beam -> Charge Up -> Laser -> Recharge.
,,Damage 3 (4),Damage 18 (20),Gain 2 (3) Strength,Damage 31 (35),Pass turn,,,
,,,,,,,,,
