Act 1: The Overgrowth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ancient:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOBBERS
Neow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Easy Pool Combats (first 3):,Monsters:,,,,,Tags:,,,,,,,,,,,,,,,,,,,,,,,,
Fuzzy Wurm Crawler,,,,,,Crawler,,,,,,,,,,,,,,,,,,,,,,,,
,Fuzzy Wurm Crawler ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nibbits,,,,,,Nibbit,,,,,,,,,,,,,,,,,,,,,,,,
,Nibbit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shrinker Beetle,,,,,,Shrinker,,,,,,,,,,,,,,,,,,,,,,,,
,Shrinker Beetle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slimes,,,,,,Slimes,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leaf Slime (Small),Medium Slime (random),Twig Slime (Small),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Leaf Slime (Medium),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,or Twig Slime (Medium),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hard Pool Combats:,Monsters:,,,,,Tags:,,,,,,,,,,,,,,,,,,,,,,,,
Cubex Construct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cubex Construct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flyconid,,,,,,"Mushroom, Slimes",,,,,,,,,,,,,,,,,,,,,,,,
,Medium Slime (random),Flyconid,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Leaf Slime (Medium),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,or Twig Slime (Medium),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fogmog,,,,,,Mushroom,,,,,,,,,,,,,,,,,,,,,,,,
,Fogmog,(Summons Eye with Teeth),,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inklets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Inklet,Inklet,Inklet,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mawler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mawler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nibbits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nibbit,Nibbit,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overgrowth Crawlers,,,,,,"Crawler, Shrinker",,,,,,,,,,,,,,,,,,,,,,,,
,Shrinker Beetle,Fuzzy Wurm Crawler,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ruby Raiders:

3 Ruby Raiders (randomly chosen, only 1 allowed of each type)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Assassin Ruby Raider,Axe Ruby Raider,Brute Ruby Raider,Crossbow Ruby Raider,Tracker Ruby Raider,,,,,,,,,,,,,,,,,,,,,,,,,
Slimes,,,,,,Slimes,,,,,,,,,,,,,,,,,,,,,,,,
